Date,(INDEX) S&P Composite 1500 / Consumer Discretionary - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Communication Services -SEC - Total Return    ,(INDEX) S&P Composite 1500 / Consumer Staples - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Energy - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Financials - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Health Care - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Industrials - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Information Technology - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Materials - SEC - Total Return    ,(INDEX) S&P Composite 1500 Real Estate - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Utilities - SEC - Total Return    
12/30/2013,0,0,0,0,0,0,0,0,0,0,0
12/31/2013,0.37,-0.08,-0.03,0.92,0.34,0,0.43,0.71,0.26,-0.49,0.23
1/1/2014,0.37,-0.08,-0.03,0.92,0.34,0,0.43,0.71,0.26,-0.49,0.23
1/2/2014,-0.16,-0.68,-1.12,-0.44,-0.23,-0.58,-0.87,-0.36,-0.48,-0.66,-1.34
1/3/2014,-0.35,-1.31,-1.27,-0.69,0.39,-0.35,-0.55,-0.71,-0.58,0.02,-1.57
1/6/2014,-0.98,-0.86,-1.68,-0.67,0.46,-0.75,-1.22,-1,-1.22,0.41,-1.55
1/7/2014,-0.45,-0.3,-1.12,0.16,0.61,0.32,-0.68,-0.05,-1.25,0.79,-0.61
1/8/2014,-0.6,-0.92,-1.81,-0.53,0.86,1.17,-0.74,0.06,-0.71,0.55,-1.13
1/9/2014,-0.77,-2.75,-1.41,-0.9,1.17,1.9,-0.33,-0.47,-1.03,0.58,-0.58
1/10/2014,-0.39,-2.39,-1.24,-0.71,1.11,2.34,-0.02,-0.26,-0.59,1.8,0.81
1/13/2014,-2.36,-3.45,-1.89,-2.63,-0.31,1.55,-1.16,-1.33,-1.89,1.06,-0.16
1/14/2014,-1.59,-3.04,-1.31,-1.5,0.48,2.86,-0.1,0.52,-0.56,1.82,-0.03
1/15/2014,-1.37,-1.62,-1.27,-1.78,1.58,2.8,0.65,1.7,0.05,2.32,-0.21
1/16/2014,-1.84,-1.23,-1.25,-1.7,1.03,3.05,0.37,1.63,0.15,2.55,0.39
1/17/2014,-2.34,-1.75,-2.04,-1.76,0.71,2.97,-0.14,1.06,-0.15,2.12,0.4
